--Create customers
CREATE TABLE Customer(
                                        id INT PRIMARY KEY ,
                                        first_name VARCHAR(100),
                                        last_name VARCHAR(250),
                                        gender VARCHAR(50),
                                        birth_date DATE,
                                        personal_code VARCHAR(100),
                                        document_type VARCHAR(100),
                                        residency_id INT NOT NULL,
                                        city_id INT NOT NULL,
                                        address_id INT NOT NULL ,
                                        phone_number VARCHAR(250),
                                        customer_income INT NOT NULL);
INSERT INTO Customer(id , first_name , last_name , gender ,
                                               birth_date , personal_code , document_type ,
                                               residency_id ,  city_id , address_id  , phone_number ,
                                               customer_income) VALUES 
(1, 'AHMUD', 'ASKERBARDAKI', 'M', '1999-3-19', 545934729, 'Residence Card', 3, 4 , 18 , '754-802987' , 1000),
(2, 'MEKHTUR', 'ASKERBARDAKI', 'M', '1970-5-11', 363429558, 'Passport', 3, 1 , 3 , '756-778229' , 3000),
(3, 'OLEG', 'IVANOV', 'M', '1983-12-28', 771989504, 'Passport', 2, 3 , 12 , '754-712867' , 4000),
(4, 'TIKO', 'DIASAMIDZE', 'F', '1999-12-14', 361801438, 'ID Card', 1, 2 , 7 , '756-747937' , 4000),
(5, 'LUKE', 'ROBERTS', 'M', '2001-4-1', 305262457, 'Passport', 5, 2 , 7 , '753-674498' , 1500),
(6, 'DUDU', 'TUKHARELI', 'M', '1980-6-5', 793864664, 'Passport', 1, 4 , 18 , '752-819061' , 4500),
(7, 'DALILA', 'KAIA', 'F', '1974-4-26', 790536147, 'Residence Card', 3, 5 , 19 , '751-846197' , 3500),
(8, 'AHMUD', 'ARSLAN', 'M', '1975-10-2', 175002585, 'Residence Card', 3, 1 , 3 , '755-755164' , 2000),
(9, 'OBIWAN', 'JOHNSON', 'M', '1985-2-13', 179877572, 'Residence Card', 4, 1 , 1 , '756-789508' , 5000),
(10, 'NENE', 'CHACHUA', 'F', '1993-7-3', 821358119, 'Passport', 1, 3 , 12 , '753-876600' , 500),
(11, 'KATHERIN', 'JOHNSON', 'F', '1976-2-10', 544661230, 'Residence Card', 5, 5 , 19 , '754-657219' , 4500),
(12, 'JANE', 'WILLIAMS', 'F', '1992-11-4', 486189828, 'Passport', 4, 4 , 16 , '752-776487' , 3000),
(13, 'MEKHTUR', 'ARSLAN', 'M', '1974-7-12', 430493715, 'Passport', 3, 2 , 9 , '756-786262' , 4500),
(14, 'AIZA', 'KAIA', 'F', '1989-5-11', 289218066, 'Residence Card', 3, 5 , 20 , '753-747943' , 4500),
(15, 'OLEG', 'SMIRNOV', 'M', '1978-10-27', 729596478, 'Residence Card', 2, 2 , 7 , '756-627994' , 1000),
(16, 'SOPO', 'BAKHTADZE', 'F', '1983-1-24', 173220712, 'ID Card', 1, 2 , 9 , '754-612290' , 4000),
(17, 'DONNA', 'ARMSTRONG', 'F', '2001-5-18', 351345892, 'Residence Card', 4, 1 , 5 , '752-818112' , 4000),
(18, 'KATHERIN', 'SMITH', 'F', '1999-6-16', 260371584, 'Residence Card', 5, 3 , 13 , '756-608499' , 3000),
(19, 'AIZA', 'ACAR', 'F', '1974-5-4', 289120093, 'Residence Card', 3, 1 , 4 , '756-822486' , 2000),
(20, 'DULONAI', 'ASKERBARDAKI', 'M', '1985-3-16', 522807087, 'Residence Card', 3, 3 , 13 , '753-763882' , 1500),
(21, 'AIZA', 'ACAR', 'F', '1988-12-20', 343043578, 'Passport', 3, 1 , 1 , '757-744366' , 1000),
(22, 'OLIA', 'IVANOV', 'F', '1978-7-19', 730875376, 'Passport', 2, 1 , 5 , '751-667636' , 1000),
(23, 'AIHAN', 'ARSLAN', 'M', '1991-11-19', 674871338, 'Residence Card', 3, 4 , 18 , '754-826085' , 4000),
(24, 'ELICE', 'ROBERTS', 'F', '1994-4-8', 608772330, 'Residence Card', 4, 3 , 13 , '757-671024' , 2500),
(25, 'MILLA', 'ARMSTRONG', 'F', '1985-3-14', 101277247, 'Passport', 5, 2 , 7 , '754-645508' , 4500),
(26, 'SVETLANA', 'PETROV', 'F', '1992-6-4', 242345765, 'Passport', 2, 1 , 3 , '753-673201' , 3000),
(27, 'LEVAN', 'BASHARULI', 'M', '1986-9-28', 647921849, 'ID Card', 1, 2 , 7 , '753-728691' , 5000),
(28, 'OBIWAN', 'BROWN', 'M', '1991-11-18', 549117429, 'Passport', 5, 2 , 6 , '754-797796' , 4000),
(29, 'CATRINE', 'HARRIS', 'F', '1971-4-9', 827765664, 'Passport', 4, 3 , 13 , '751-727274' , 1500),
(30, 'NINO', 'UKLEBA', 'F', '1971-10-2', 484914155, 'ID Card', 1, 2 , 9 , '752-740342' , 2000),
(31, 'DONNA', 'JOHNSON', 'F', '1981-4-2', 870414078, 'Residence Card', 4, 4 , 16 , '756-624374' , 1000),
(32, 'NADIA', 'SOKOLOV', 'F', '1996-7-8', 800994444, 'Residence Card', 2, 3 , 14 , '755-747588' , 1500),
(33, 'GOCHA', 'ANTIDZE', 'M', '1974-5-27', 767034577, 'Passport', 1, 2 , 9 , '751-771692' , 500),
(34, 'CATRINE', 'WALKER', 'F', '1979-5-9', 491623628, 'Residence Card', 4, 3 , 13 , '755-801646' , 3500),
(35, 'DULONAI', 'ACAR', 'M', '1993-2-2', 767276249, 'Passport', 3, 3 , 13 , '756-790109' , 1500),
(36, 'ANN', 'GARCIA', 'F', '1984-10-5', 739104802, 'Passport', 5, 3 , 13 , '754-799914' , 2500),
(37, 'BESO', 'NACHKEBIA', 'M', '1991-2-25', 840134985, 'Passport', 1, 3 , 10 , '756-797046' , 2500),
(38, 'NADIA', 'SOKOLOV', 'F', '1999-9-5', 348970111, 'Residence Card', 2, 3 , 13 , '755-684461' , 1000),
(39, 'POLINA', 'SOKOLOV', 'F', '1983-10-14', 696604596, 'Residence Card', 2, 2 , 8 , '751-873001' , 5000),
(40, 'MICHAEL', 'JOHNSON', 'M', '1977-6-6', 442462727, 'Residence Card', 4, 3 , 10 , '757-633573' , 1000),
(41, 'VITA', 'SOKOLOV', 'M', '1990-9-1', 398047300, 'Passport', 2, 1 , 2 , '752-621132' , 1500),
(42, 'ELICE', 'ROBERTS', 'F', '1997-8-5', 380645943, 'Passport', 4, 3 , 10 , '753-656599' , 3000),
(43, 'IULIA', 'PETROV', 'F', '1999-6-18', 600801647, 'Passport', 2, 3 , 10 , '755-856445' , 4000),
(44, 'MATTHEW', 'ANDERSON', 'M', '1994-9-5', 232515037, 'Passport', 4, 1 , 3 , '751-741222' , 3500),
(45, 'VITA', 'ANTONOV', 'M', '1972-9-12', 733712885, 'Residence Card', 2, 4 , 18 , '757-862374' , 4500),
(46, 'PETER', 'SMITH', 'M', '1992-3-14', 681430647, 'Passport', 5, 1 , 2 , '753-666802' , 4500),
(47, 'DIMITRI', 'UKLEBA', 'M', '2000-1-8', 231290794, 'Passport', 1, 2 , 7 , '754-644709' , 3000),
(48, 'KATHERIN', 'ARMSTRONG', 'F', '1988-2-11', 709906509, 'Passport', 5, 4 , 16 , '757-762048' , 5000),
(49, 'MILLA', 'WALKER', 'F', '1978-5-25', 844097578, 'Passport', 5, 2 , 6 , '752-707424' , 3500),
(50, 'DULONAI', 'ASKERBARDAKI', 'M', '1988-7-27', 892872814, 'Residence Card', 3, 4 , 16 , '751-659363' , 5000),
(51, 'NONA', 'GEGENAVA', 'F', '1995-5-19', 616566472, 'Passport', 1, 5 , 19 , '756-882607' , 2000),
(52, 'BACHO', 'UKLEBA', 'M', '1974-8-2', 610800100, 'Passport', 1, 5 , 19 , '756-691793' , 2500),
(53, 'AHMUD', 'KAIA', 'M', '1995-3-10', 162605306, 'Passport', 3, 4 , 18 , '756-866202' , 2500),
(54, 'BEKA', 'JAVAKHI', 'M', '1976-11-7', 397280624, 'Passport', 1, 1 , 4 , '755-705650' , 1000),
(55, 'VALENTIN', 'LEBEDEV', 'M', '2001-11-1', 862147392, 'Passport', 2, 2 , 8 , '754-885852' , 3500),
(56, 'QATE', 'JOHNSON', 'F', '1981-1-16', 702098586, 'Residence Card', 5, 1 , 1 , '753-748269' , 3000),
(57, 'POLINA', 'SOKOLOV', 'F', '1979-12-26', 510813904, 'Residence Card', 2, 1 , 5 , '757-862440' , 1500),
(58, 'OLEG', 'LEBEDEV', 'M', '1997-7-16', 702812121, 'Residence Card', 2, 1 , 1 , '751-602747' , 1500),
